

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Nov 16 18:03:08 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	text27,global,reloc=2,class=CODE,delta=1
    39                           	psect	text28,global,reloc=2,class=CODE,delta=1
    40                           	psect	text29,global,reloc=2,class=CODE,delta=1
    41                           	psect	text30,global,reloc=2,class=CODE,delta=1
    42                           	psect	text31,global,reloc=2,class=CODE,delta=1
    43                           	psect	text32,global,reloc=2,class=CODE,delta=1
    44                           	psect	text33,global,reloc=2,class=CODE,delta=1
    45                           	psect	text34,global,reloc=2,class=CODE,delta=1
    46                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    47                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    48                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    49                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    50                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    51                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    52                           	dabs	1,0x200,32,_BDT
    53                           	dabs	1,0x240,64,_ReceivedDataBuffer
    54                           	dabs	1,0x228,8,_CtrlTrfData
    55                           	dabs	1,0x220,8,_SetupPkt
    56                           	dabs	1,0x2C0,4,_midiData
    57  0000                     
    58                           	psect	smallconst
    59  000300                     __psmallconst:
    60                           	opt stack 0
    61  000300  00                 	db	0
    62  000301                     _USB_SD_Ptr:
    63                           	opt stack 0
    64  000301  C6                 	db	low _sd000
    65  000302  03                 	db	high _sd000
    66  000303  6E                 	db	low _sd001
    67  000304  03                 	db	high _sd001
    68  000305  9A                 	db	low _sd002
    69  000306  03                 	db	high _sd002
    70  000307                     __end_of_USB_SD_Ptr:
    71                           	opt stack 0
    72  000307                     _USB_CD_Ptr:
    73                           	opt stack 0
    74  000307  09                 	db	low _configDescriptor1
    75  000308  03                 	db	high _configDescriptor1
    76  000309                     __end_of_USB_CD_Ptr:
    77                           	opt stack 0
    78  000309                     _configDescriptor1:
    79                           	opt stack 0
    80  000309  09                 	db	9
    81  00030A  02                 	db	2
    82  00030B  65                 	db	101
    83  00030C  00                 	db	0
    84  00030D  02                 	db	2
    85  00030E  01                 	db	1
    86  00030F  00                 	db	0
    87  000310  C0                 	db	192
    88  000311  32                 	db	50
    89  000312  09                 	db	9
    90  000313  04                 	db	4
    91  000314  00                 	db	0
    92  000315  00                 	db	0
    93  000316  00                 	db	0
    94  000317  01                 	db	1
    95  000318  01                 	db	1
    96  000319  00                 	db	0
    97  00031A  00                 	db	0
    98  00031B  09                 	db	9
    99  00031C  24                 	db	36
   100  00031D  01                 	db	1
   101  00031E  00                 	db	0
   102  00031F  01                 	db	1
   103  000320  09                 	db	9
   104  000321  00                 	db	0
   105  000322  01                 	db	1
   106  000323  01                 	db	1
   107  000324  09                 	db	9
   108  000325  04                 	db	4
   109  000326  01                 	db	1
   110  000327  00                 	db	0
   111  000328  02                 	db	2
   112  000329  01                 	db	1
   113  00032A  03                 	db	3
   114  00032B  00                 	db	0
   115  00032C  00                 	db	0
   116  00032D  07                 	db	7
   117  00032E  24                 	db	36
   118  00032F  01                 	db	1
   119  000330  00                 	db	0
   120  000331  01                 	db	1
   121  000332  41                 	db	65
   122  000333  00                 	db	0
   123  000334  06                 	db	6
   124  000335  24                 	db	36
   125  000336  02                 	db	2
   126  000337  01                 	db	1
   127  000338  01                 	db	1
   128  000339  00                 	db	0
   129  00033A  06                 	db	6
   130  00033B  24                 	db	36
   131  00033C  02                 	db	2
   132  00033D  02                 	db	2
   133  00033E  02                 	db	2
   134  00033F  00                 	db	0
   135  000340  09                 	db	9
   136  000341  24                 	db	36
   137  000342  03                 	db	3
   138  000343  01                 	db	1
   139  000344  03                 	db	3
   140  000345  01                 	db	1
   141  000346  02                 	db	2
   142  000347  01                 	db	1
   143  000348  00                 	db	0
   144  000349  09                 	db	9
   145  00034A  24                 	db	36
   146  00034B  03                 	db	3
   147  00034C  02                 	db	2
   148  00034D  04                 	db	4
   149  00034E  01                 	db	1
   150  00034F  01                 	db	1
   151  000350  01                 	db	1
