

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 31 18:43:26 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	text27,global,reloc=2,class=CODE,delta=1
    39                           	psect	text28,global,reloc=2,class=CODE,delta=1
    40                           	psect	text29,global,reloc=2,class=CODE,delta=1
    41                           	psect	text30,global,reloc=2,class=CODE,delta=1
    42                           	psect	text31,global,reloc=2,class=CODE,delta=1
    43                           	psect	text32,global,reloc=2,class=CODE,delta=1
    44                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    45                           	psect	text34,global,reloc=2,class=CODE,delta=1
    46                           	psect	text35,global,reloc=2,class=CODE,delta=1
    47                           	psect	text36,global,reloc=2,class=CODE,delta=1
    48                           	psect	text37,global,reloc=2,class=CODE,delta=1
    49                           	psect	text38,global,reloc=2,class=CODE,delta=1
    50                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    51                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    52                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    53                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    54                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    55                           	dabs	1,0x200,32,_BDT
    56                           	dabs	1,0x240,64,_ReceivedDataBuffer
    57                           	dabs	1,0x228,8,_CtrlTrfData
    58                           	dabs	1,0x220,8,_SetupPkt
    59                           	dabs	1,0x2C0,4,_midiData
    60  0000                     
    61                           	psect	mediumconst
    62  0036F0                     __pmediumconst:
    63                           	opt stack 0
    64  0036F0  00                 	db	0
    65  0036F1                     _toneList:
    66                           	opt stack 0
    67  0036F1  70                 	db	112
    68  0036F2  70                 	db	112
    69  0036F3  70                 	db	112
    70  0036F4  70                 	db	112
    71  0036F5  70                 	db	112
    72  0036F6  70                 	db	112
    73  0036F7  70                 	db	112
    74  0036F8  70                 	db	112
    75  0036F9  70                 	db	112
    76  0036FA  70                 	db	112
    77  0036FB  70                 	db	112
    78  0036FC  70                 	db	112
    79  0036FD  70                 	db	112
    80  0036FE  70                 	db	112
    81  0036FF  70                 	db	112
    82  003700  70                 	db	112
    83  003701  70                 	db	112
    84  003702  70                 	db	112
    85  003703  70                 	db	112
    86  003704  70                 	db	112
    87  003705  70                 	db	112
    88  003706  70                 	db	112
    89  003707  70                 	db	112
    90  003708  70                 	db	112
    91  003709  70                 	db	112
    92  00370A  70                 	db	112
    93  00370B  70                 	db	112
    94  00370C  70                 	db	112
    95  00370D  70                 	db	112
    96  00370E  70                 	db	112
    97  00370F  70                 	db	112
    98  003710  70                 	db	112
    99  003711  70                 	db	112
   100  003712  70                 	db	112
   101  003713  70                 	db	112
   102  003714  70                 	db	112
   103  003715  70                 	db	112
   104  003716  70                 	db	112
   105  003717  70                 	db	112
   106  003718  70                 	db	112
   107  003719  70                 	db	112
   108  00371A  70                 	db	112
   109  00371B  70                 	db	112
   110  00371C  70                 	db	112
   111  00371D  70                 	db	112
   112  00371E  70                 	db	112
   113  00371F  70                 	db	112
   114  003720  70                 	db	112
   115  003721  70                 	db	112
   116  003722  70                 	db	112
   117  003723  70                 	db	112
   118  003724  70                 	db	112
   119  003725  70                 	db	112
   120  003726  70                 	db	112
   121  003727  70                 	db	112
   122  003728  70                 	db	112
   123  003729  70                 	db	112
   124  00372A  70                 	db	112
   125  00372B  70                 	db	112
   126  00372C  70                 	db	112
   127  00372D  70                 	db	112
   128  00372E  70                 	db	112
   129  00372F  70                 	db	112
   130  003730  70                 	db	112
   131  003731  70                 	db	112
   132  003732  70                 	db	112
   133  003733  70                 	db	112
   134  003734  70                 	db	112
   135  003735  70                 	db	112
   136  003736  70                 	db	112
   137  003737  70                 	db	112
   138  003738  70                 	db	112
   139  003739  70                 	db	112
   140  00373A  70                 	db	112
   141  00373B  70                 	db	112
   142  00373C  70                 	db	112
   143  00373D  70                 	db	112
   144  00373E  70                 	db	112
   145  00373F  70                 	db	112
   146  003740  70                 	db	112
   147  003741  70                 	db	112
   148  003742  70                 	db	112
   149  003743  70                 	db	112
   150  003744  70                 	db	112
